# Rastreadores Padrão
User-agent: *
Allow: /
Disallow: /src/

# ─── Crawlers de IA — Permissão Explícita ───────────────────────────────────

# OpenAI (ChatGPT / SearchGPT)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Google (Gemini / AI Overviews)
User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Microsoft Bing / Copilot
User-agent: Bingbot
Allow: /

# ─── Sitemap e llms.txt ───────────────────────────────────────────────────────

Sitemap: https://epmdevtech.com.br/sitemap.xml
